timestamp,multiplier
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,335.13
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,335.13
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.05
,335.13
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.05
,335.13
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,2.45
,1.05
,335.13
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,2.45
,1.05
,335.13
,1.34
,1.89
,3.39
,2.34
,1.7
,1.12
,1.39
,1.46
,2.01
,1.32
,2.31
,8.14
,1.28
,1.23
,2.55
,3.09
,1.34
,2.46
,1.6
,13.25
,3.41
,1.07
,46.53
,2.28
,1.06
,2.94
,1.66
,1.78
,1.37
,2.5
,2.63
,1.77
,1.44
,31.76
,3.75
,7.79
,3.1
,3.55
,5.4
,2.63
,1.49
,1.27
,3.35
,4.85
,6.03
,6.25
,1.99
,4.64
,1.69
,1.21
,16.39
,1.0
,7.41
,1.0
,1.41x
,1.64x
,2.66x
,1.84x
,2.40x
,2.83x
,1.07x
,1.38x
,1.12x
,1.51x
,2.52x
,1.18x
,5.49x
,1.08x
,1.04x
,1.14x
,5.69x
,1.00x
,1.07x
,1.44x
,13.49x
,5.05x
,2.06x
,22.90x
,1.01x
,1.53x
,1.41x
,1.64x
,2.66x
,1.84x
,2.40x
,2.83x
,1.07x
,1.38x
,1.12x
,1.51x
,2.52x
,1.18x
,5.49x
,1.08x
,1.04x
,1.14x
,5.69x
,1.00x
,1.07x
,1.44x
,13.49x
,5.05x
,2.06x
,22.90x
,1.01x
,1.53x
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,3.11
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,3.11
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,1.45
,3.11
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,1.45
,3.11
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,1.0
,1.45
,3.11
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,1.0
,1.45
,3.11
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,3.48
,1.0
,1.45
,3.11
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,3.48
,1.0
,1.45
,3.11
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,3.48
,1.0
,1.45
,3.11
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,3.48
,1.0
,1.45
,3.11
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,3.89
,3.48
,1.0
,1.45
,3.11
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
,1.4
,1.62
,2.47
,1.63
,1.79
,1.11
,1.48
,1.25
,12.93
,1.19
,1.5
,3.53
,2.13
,2.56
,1.89
,1.19
,1.33
,1.41
,1.34
,4.98
,1.52
,3.89
,3.48
,1.0
,1.45
,3.11
,1.7
,1.85
,2.05
,3.13
,2.0
,5.96
,14.79
